Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\функциаональная зависимость размера горных ледников.doc,E:\20203-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\функциаональная зависимость размера горных ледников.doc,F:\102774464-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\питание\фруктовый салат.txt,E:\20263-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\питание\фруктовый салат.txt,F:\104072192-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Лингвистические науки\типы существующих словарей английского языка\типы существующих словарей английского языка.djvu,E:\17670-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Лингвистические науки\типы существующих словарей английского языка\типы существующих словарей английского языка.djvu,F:\82837504-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Взаимоотношения полов\Владимир Форс\страница.txt,E:\17595-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Взаимоотношения полов\Владимир Форс\страница.txt,F:\76153056-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Философия\реферат по философии.pdf,E:\21446-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Философия\реферат по философии.pdf,F:\141823168-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\статьи и характеристики ледовых щитов\рекомендуемая литература.doc,E:\20230-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\статьи и характеристики ледовых щитов\рекомендуемая литература.doc,F:\103810048-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\рек. лит..txt,E:\20220-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\рек. лит..txt,F:\85997632-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Науки о Земле и Вселенной\ледники\различные подходы к определению истории температуры ледников при их летнем таянии.doc,E:\20200-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Науки о Земле и Вселенной\ледники\различные подходы к определению истории температуры ледников при их летнем таянии.doc,F:\102773792-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\Лингвистические науки\Толковый словарь русского языка\прочитай.txt,E:\17869-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\Лингвистические науки\Толковый словарь русского языка\прочитай.txt,F:\82968864-76
Source,E:\synced_D\Literature,E:\synced_D\Literature\питание\очищение организма.doc,E:\20261-65536,Destination,F:\synced_D\Literature,F:\synced_D\Literature\питание\очищение организма.doc,F:\104071936-76
